Age,Gender,Annual_Income,Employment_Years,Credit_Score,Existing_Loans,Loan_Amount,Marital_Status,Education,Property_Owner,Default_History,Approved
59,Female,90326,26,649,2,24094,Married,Undergraduate,Yes,Yes,0
49,Male,112447,7,595,4,15589,Single,Undergraduate,No,Yes,0
35,Male,134994,1,557,2,6657,Single,Undergraduate,Yes,No,0
28,Female,109899,21,380,5,37764,Married,Undergraduate,No,No,0
41,Male,40049,12,567,0,44531,Single,Graduate,Yes,Yes,0
59,Male,95717,20,718,5,8164,Single,Undergraduate,Yes,No,1
39,Female,125361,15,534,4,32542,Single,Undergraduate,No,No,0
43,Male,36082,27,610,1,23437,Married,Graduate,Yes,No,0
31,Male,20661,1,656,0,46247,Single,Undergraduate,Yes,No,0
31,Female,57412,10,512,3,43505,Single,Graduate,Yes,No,0
44,Female,134015,9,873,2,24601,Married,Undergraduate,No,No,1
56,Male,143191,14,348,5,33430,Married,Graduate,No,No,0
44,Male,22920,16,426,0,11009,Single,Graduate,Yes,Yes,0
23,Female,111194,7,522,5,9552,Married,Undergraduate,Yes,Yes,0
42,Female,134306,17,578,0,14417,Single,Undergraduate,Yes,No,0
22,Male,80315,22,707,4,46989,Single,Undergraduate,No,Yes,0
44,Female,99561,8,804,4,7671,Single,Undergraduate,No,Yes,0
50,Male,28946,24,593,4,11519,Married,Graduate,Yes,Yes,0
58,Male,114242,7,576,5,41730,Single,Graduate,No,No,0
22,Male,65500,26,737,3,17734,Married,Graduate,No,No,1
41,Male,124540,13,406,4,8722,Married,Undergraduate,No,No,0
53,Male,36309,27,719,0,9906,Single,Graduate,No,No,0
32,Female,75230,25,728,4,35096,Married,Undergraduate,Yes,No,1
42,Female,131822,24,674,1,45031,Married,Undergraduate,No,Yes,0
45,Female,118656,17,372,4,18699,Married,Graduate,No,No,0
47,Female,143782,21,329,5,26438,Married,Undergraduate,Yes,Yes,0
48,Male,50027,19,487,3,48856,Married,Graduate,Yes,No,0
36,Male,146768,29,663,1,38576,Single,Undergraduate,No,Yes,0
35,Male,92541,19,750,5,46938,Married,Graduate,No,No,1
23,Male,132340,20,494,5,37247,Single,Undergraduate,Yes,No,0
57,Female,134846,11,455,5,48461,Single,Graduate,Yes,No,0
27,Male,79321,18,471,0,32938,Single,Graduate,Yes,No,0
41,Male,20956,13,340,5,45469,Single,Undergraduate,No,No,0
29,Female,120375,16,362,0,22600,Single,Undergraduate,No,No,0
59,Female,94131,23,322,5,25435,Single,Graduate,Yes,Yes,0
38,Female,67908,20,659,2,23581,Married,Undergraduate,No,No,1
24,Female,98339,2,374,1,19191,Married,Undergraduate,Yes,Yes,0
45,Male,145659,25,859,2,24190,Married,Undergraduate,No,No,1
34,Male,45963,29,417,5,32386,Single,Graduate,Yes,Yes,0
29,Female,121757,22,679,1,36721,Married,Graduate,Yes,Yes,0
46,Male,59443,6,589,1,18704,Married,Undergraduate,No,Yes,0
22,Male,119259,16,739,3,7123,Married,Undergraduate,No,Yes,0
40,Male,59063,11,306,2,30174,Single,Graduate,No,Yes,0
48,Female,134225,8,495,3,49301,Married,Undergraduate,No,Yes,0
27,Male,136400,14,720,1,19586,Single,Graduate,No,No,1
28,Female,100818,17,867,0,36976,Married,Undergraduate,No,Yes,0
55,Male,24703,20,492,1,30416,Single,Undergraduate,Yes,No,0
34,Male,85128,12,858,3,6814,Single,Undergraduate,No,No,1
37,Male,92099,29,447,2,18001,Single,Graduate,Yes,Yes,0
56,Female,45849,20,501,5,21508,Married,Graduate,Yes,Yes,0
24,Male,51860,29,743,5,24630,Married,Graduate,No,No,1
22,Female,51585,7,718,2,18380,Single,Graduate,Yes,Yes,0
26,Female,42015,13,726,5,40699,Married,Undergraduate,Yes,Yes,0
24,Female,97539,7,778,5,17317,Single,Undergraduate,No,Yes,0
49,Male,63585,13,774,3,40739,Single,Graduate,No,Yes,0
38,Male,46958,6,425,2,39785,Married,Undergraduate,No,Yes,0
46,Male,46017,22,694,4,36980,Married,Undergraduate,Yes,Yes,0
54,Male,96707,11,875,0,28799,Married,Graduate,No,Yes,0
30,Female,144677,10,624,0,40183,Single,Undergraduate,No,No,0
56,Female,65350,21,691,5,34166,Single,Undergraduate,No,Yes,0
34,Female,32201,21,739,0,24480,Married,Graduate,No,No,0
51,Male,49426,10,503,2,6609,Single,Undergraduate,Yes,No,0
35,Female,37778,24,785,2,5717,Married,Undergraduate,No,No,0
28,Male,65241,21,330,1,24945,Single,Undergraduate,Yes,No,0
34,Female,62229,27,687,1,30592,Married,Graduate,No,Yes,0
43,Male,106652,28,733,0,33141,Married,Graduate,Yes,No,1
41,Male,148267,12,675,4,35009,Single,Undergraduate,Yes,No,1
36,Female,138402,17,643,1,11782,Married,Undergraduate,Yes,No,0
38,Female,68364,1,742,1,31536,Married,Undergraduate,No,No,1
44,Female,118833,28,878,2,38816,Single,Graduate,Yes,No,1
46,Female,146503,20,374,4,30933,Married,Graduate,No,Yes,0
45,Male,149044,14,856,5,16618,Single,Graduate,No,Yes,0
49,Female,104878,19,454,0,13307,Married,Undergraduate,No,No,0
35,Female,77056,26,729,1,31671,Single,Undergraduate,No,Yes,0
21,Female,47490,17,662,4,45673,Married,Undergraduate,No,Yes,0
45,Male,147769,14,747,4,47761,Married,Undergraduate,Yes,No,1
27,Male,39975,18,533,0,15338,Married,Undergraduate,No,No,0
29,Female,46723,22,862,4,43346,Married,Graduate,Yes,No,0
44,Male,43279,23,561,4,11548,Single,Undergraduate,Yes,Yes,0
21,Female,98301,11,424,4,45149,Single,Undergraduate,Yes,No,0
28,Male,132214,12,544,1,26164,Single,Undergraduate,Yes,Yes,0
44,Male,31561,21,841,0,32526,Single,Graduate,Yes,Yes,0
31,Male,127435,10,784,4,36222,Single,Undergraduate,Yes,Yes,0
37,Male,86061,4,421,4,25176,Single,Graduate,Yes,No,0
28,Female,108397,28,424,1,7941,Single,Graduate,No,Yes,0
55,Female,69153,0,848,0,10695,Married,Graduate,Yes,No,1
55,Female,53142,23,469,2,44169,Married,Graduate,No,No,0
53,Male,46916,2,423,1,30553,Married,Graduate,Yes,No,0
25,Female,84324,21,334,0,43965,Married,Undergraduate,Yes,No,0
59,Female,64965,18,386,4,43218,Single,Undergraduate,Yes,No,0
48,Female,145932,22,500,0,30359,Single,Graduate,Yes,Yes,0
27,Male,24648,28,668,0,29816,Single,Graduate,No,Yes,0
29,Male,55133,29,376,5,13378,Married,Graduate,No,Yes,0
28,Male,70677,6,358,0,6881,Single,Undergraduate,No,Yes,0
32,Female,116059,11,730,2,44567,Married,Undergraduate,Yes,Yes,0
54,Female,114588,14,799,0,18675,Single,Graduate,Yes,No,1
53,Female,119950,24,408,2,9586,Single,Undergraduate,Yes,No,0
43,Male,118317,4,577,4,30006,Single,Undergraduate,No,Yes,0
44,Male,90135,14,367,2,46198,Single,Graduate,Yes,Yes,0
57,Female,55046,7,368,4,27831,Married,Graduate,No,Yes,0
55,Male,67064,9,464,4,40113,Married,Undergraduate,No,No,0
42,Male,121459,25,788,2,21459,Single,Undergraduate,Yes,No,1
47,Male,126625,15,604,1,37443,Married,Undergraduate,Yes,No,0
55,Male,89350,7,664,3,47316,Single,Graduate,No,Yes,0
